id;duration;y
01ad4e49-815b-4532-b4c8-5260d8875ebb;197;no
261dd3d0-8370-4ea6-8063-9156e06344b0;131;no
43cec561-a6e2-4373-8ef3-9b756c0fffaf;142;no
9aafcbf4-b0f2-4076-8e4a-5f5dda6f7b99;143;no
fee20bee-7c91-4f57-abe8-9b574250cb40;164;no
458794e2-0762-457d-b733-f9868d698b82;278;no
d533b01f-c006-441e-89ad-57752306c889;161;no
cf262407-17f9-4bc2-816b-2cf62c819f5b;5;no
d969327e-287c-46dd-8b42-03377a751115;9;no
ed81b664-6c1d-4449-84b4-eff07875dcd2;10;no
9dbf0c07-b16a-498c-961e-4c94bec55f49;311;yes
43c9846c-a757-4373-b404-89b1bc422575;486;yes
fe915308-daba-42df-8e5e-88fb5aefdfff;649;yes
11c83be2-f943-4455-a8d4-5e170d08eef6;808;yes
0c21c998-b9bd-4f05-a062-589a0b97a958;608;yes
16ccbf06-146f-45e4-ac4e-cbdf2f1e9bd9;261;no
210ca156-9dae-41be-a4c8-34d3088caaf9;275;yes
77cb8c84-0152-4d52-9fb8-beb2a518fce9;48;no
2fa4367d-25dd-445d-a4f5-568495ea8ed0;391;yes
df7120c6-45bc-47eb-b2d8-ee0af1a86a47;229;yes
40497760-3667-48a7-9d65-86f7f672c150;541;no
042c3154-a5b8-48f2-9379-6c22df55ef05;218;yes
f3e643af-69f4-4e57-82ae-49043858417f;691;no
e20e4cf2-ed17-4b21-95a8-dd0ae9b8fe5d;1020;no
bba82fb1-229f-4691-b78c-e0baf4bdb0f9;1246;yes
868dbd00-c481-452c-9f7b-076a0d2fb26a;604;no
0d222087-4e3c-4e92-9cf2-9deb6d40e993;197;no
4c45f883-22ce-40a0-b52c-70e32f476e0b;138;no
5c9f7108-823a-4a8a-8352-a3d45ece0181;236;yes
6563ce1b-6d3c-4503-8af5-7306c6163fd6;116;no
dd6ef8fb-d9d4-4a6f-9462-20a159c5867f;122;no
e9a53414-2dae-4824-ab5c-ebc473a4a80c;118;no
f1652286-bc66-4d82-bae8-9c97650aeb0c;73;no
15e5b0a6-cfe4-4bb1-a4c4-2233e88031c8;194;yes
591b298f-662b-4e19-bfd2-5231e48bbaaa;146;no
acc383d1-c092-4f50-b379-b9c0bbe29e26;319;yes
ec2ec3cb-4a38-4f10-9450-69c4b8c943fe;437;yes
a9843a08-aaf9-4744-a9dc-a1bc6f05695a;512;no
78578bf4-b286-4420-9311-ce9c5536c6fc;282;no
de070aa1-6ffa-45e3-9b8b-40b68e4ccd6e;272;no
1ec19dc7-2c9d-4d6a-bd0b-12be0e28f71b;309;no
1dbc58e8-3f4f-45cf-9393-d5c251e7c26a;375;no
dcaaedca-8264-4174-95cb-035839d349e0;251;yes
7e25a38e-6ad2-4b4a-9818-a6873e58c33f;135;no
f12eb19f-5588-4cf5-83ec-f48fb9fce4ba;369;yes
5a824f7e-5108-49f5-9059-50b632f88ae4;363;yes
fdacee60-3312-47f5-9f07-e39058098730;133;no
c94eb24b-c5ce-4d8f-b792-dd673c883838;401;yes
7b34a255-c234-474f-8986-c0c7c30ac79f;317;no
edc7ea3c-5c06-4634-a45f-c3f3a5f3ef83;162;no
fdce2757-babe-49ea-91b2-d440c7455a29;291;no
83c8dc63-2936-4526-b1d5-373a147e9b70;450;yes
921c872a-5f6c-4a31-982a-fcfbe152ae1b;195;no
90f9259f-5e7b-490e-b821-b687b673654a;278;yes
49509eca-a143-4562-9e9b-f5adaf5fa9fc;123;no
c4f89a39-efe6-453f-9283-2c6c023b968f;110;no
d97ee11d-78eb-41ce-8a55-a80edaafebf9;252;yes
1adc517b-01be-40fe-a3cf-e183a3e77fc2;165;yes
03931ae3-72ae-4e08-956e-e58c51999ed0;485;no
515e80b7-1a5b-473a-ad00-3a67f848a6eb;160;no
e9980583-6875-4cf8-b684-e1f9e90315cc;251;no
77a94619-2502-4993-b653-05b07ef25921;79;no
2fe8b59b-4fb3-490b-97d9-d3f48811b263;4;no
2213e815-3370-47c9-88dd-5dcdd7baa9a1;34;no
63b32e6e-535d-49c8-a7d7-6f129c03a25e;383;yes
e72c6d96-9dff-4aaf-83e7-04c84d3d37ac;185;no
d3b14143-afac-4290-a6f5-8f441ff4d4ec;146;no
c7698bff-5e83-400a-afae-816dbd2dbd3c;137;no
eab8d8df-d67d-445b-b816-08f443577bc4;4;no
4c758537-c999-4d94-ab68-a1bee57e407e;54;no
faa74a4e-6cda-4d1e-bf2a-46933a03d5bc;114;no
ada37474-4a4d-4cda-91f9-d277c03467b4;203;yes
6a379910-29e1-4869-a833-99b3b23086dc;362;yes
089d5fed-6a99-4cb1-9800-ae7c16badef5;187;yes
eed10566-c564-41a7-a1bf-095e6de0388f;166;no
ad7f8f47-6b05-4102-9cdd-f7352a939b73;242;no
cdd4a413-1efc-495d-9d05-ae20bb77ae90;253;yes
37264ddc-fd65-46cf-8fc1-67877720a664;323;yes
9ec5fffb-59e2-4249-92dc-f51a9d593016;143;no
07621902-d331-4951-a3a9-3f74c8006abb;250;no
a7e3f9fb-48ef-4d47-8ba1-1cd4c6b6d1b2;146;no
9fb94c37-1f4a-4a81-8707-aaac105dd676;209;yes
7fad2858-a8f9-4259-b4e4-d60f855347f7;130;no
a4788b12-16c1-42ed-87a0-2721b2a57ff8;5;no
ec5e1b88-53d7-4c38-91b9-61d955421009;169;yes
b2587c4f-4c71-48d9-a0ca-74c10c406c46;216;yes
f8fb6483-0c90-4885-bb4b-00cba89a187a;190;yes
60405b48-82bf-4e57-bfa7-415adbca5c3b;194;yes
155e81f2-e224-459e-bad9-04a88f2c0ee3;6;no
5b32033a-42b7-4abb-9ec1-e5a76069593d;252;yes
7be8ca52-ccd1-49eb-bb44-7b7734b2f059;357;no
ca691eb7-1e22-4cc4-9c09-bdc749e7483f;133;no
3bfcc6a1-c81d-40b0-b461-f85d4b13a34b;119;no
64ff4be9-173d-42e3-a3db-b9de891b958c;99;no
ff1930c2-d891-4476-a754-ed45a6414865;192;no
419a7f40-9d24-4643-a3d7-df3d8bdb1f3b;585;yes
5afb1203-1246-4cfb-9dcb-1274bbb5b1be;326;yes
f14c82bd-e170-4a7e-9708-b6b111478315;235;no
cba9cc58-97e9-4c0c-bc25-f7bf8caada89;491;yes
e2e4764b-7fb7-47a9-b93b-6708d1bcef63;246;yes
2698ad46-6438-4810-b444-b692394dfff8;317;no
1d48f143-2d85-4e38-88b1-6675a7851315;301;yes
f58444d5-ac13-45e2-9f5f-9f0056532b20;174;no
eead53d3-061b-455f-b7ad-78a32af08d6f;322;no
354c2682-9351-4a47-8ce4-598fab59df1b;509;yes
9321264f-798b-4406-8db9-1e9a173c43ce;219;no
86481f38-66a4-415d-b1a8-3fb96c0beb27;786;no
294d1d21-b678-4399-a869-1c86cf6ed288;72;no
a92245b8-19df-408f-a5d1-42ab0cf6c86c;181;no
ce3fa928-4f70-4475-8470-03ba6d8142c8;158;no
01d9591a-95bc-4b0c-b1fc-9615bbdcb4c6;212;no
894e6c23-5dee-4194-951a-a714e1f41d71;6;no
080337e2-55ab-415d-9812-71b617d71138;187;yes
33725c59-05cf-4323-8b38-030fac9f5aab;106;no
51788f90-c61c-403e-9734-46919b9aa600;1176;yes
63d687f2-3f8d-49ba-a043-5291e786001d;130;no
38c0ac78-e46c-4806-afa2-98d11a738629;209;no
326cb6a8-6f80-4d3e-9971-47c3516c2b76;567;yes
5ffd8bb4-4ea3-499a-903b-77c6fdde93f8;333;no
d10f3111-eb23-47e5-b579-fbb5486910bd;310;yes
0dcbe04e-c503-48aa-b08e-86b75cf2633b;464;yes
f0b61b5c-78cb-4703-be1f-69aa494f2286;509;yes
114755bb-edd0-42f6-ba8a-b19e21144ac6;252;yes
007887d7-cacc-4d8e-acaf-9d4385bbcba9;170;no
3c7abdf4-307e-4338-810a-5ba623c59099;526;yes
d6554e6e-1ae5-4ed4-ad6d-9e8f9798067b;222;yes
a7a5db53-cf66-4c51-ab92-3344c5a5e7d7;180;no
9d2d74fd-ed2f-46c7-a741-c9be43064a43;102;no
060d2312-2097-424e-b978-1987085ae56d;95;no
ec7cc8c1-efd6-4001-9b4e-ed81ce7c4312;767;yes
6c8dd1b6-984b-4bec-804f-4e475ded60b2;138;no
943227f2-fc85-47c3-9aac-da6349053e5a;338;no
6738deeb-225f-42fb-96d3-685e12a42fda;159;no
8d9657bb-e8dd-4c74-b6ca-c6a8ef915de9;133;no
bddae6b5-2f86-4241-bbe7-9416e1161a3d;192;yes
73936326-9bd4-49bc-a0ee-d5564e93d77b;218;no
75d8862f-5bae-4857-b6c2-ef6f1b7704ef;337;yes
d7796f6f-0c4f-4a0d-9c93-4ea30407c8fb;898;yes
5410dda7-c0d7-40c7-9133-6cac3e6acfaf;178;yes
47cebae1-2e78-470b-9d7a-9383d30a840e;268;no
6a5c06f6-aec4-45cd-a97f-f4dc91c18e2b;621;yes
bb903d97-16b7-4c1e-8a28-792983ef7dcb;7;no
2264ae3d-7c87-4a13-9fcb-89a9a833b291;5;no
469d294f-9768-4cfe-8dac-4fa0ade93135;238;no
cdf44701-a7e9-49b5-ad32-5be515ff220c;487;yes
585eb842-afc1-4f8e-8305-f1ad8327df6a;139;no
2910de7d-bda8-498d-a61c-d995d801fa09;316;no
c09652b7-1977-40b0-830f-91e889945ec8;150;yes
0ddeee23-d6e2-42cf-a6c1-bb5e2b233a67;411;yes
c90eb2e2-f358-4fdd-8df6-9d9c8b595fda;235;no
c8d4b45c-06df-441f-882e-9bd1157e0f3c;453;yes
6595b9db-0e66-430b-9639-ecee7522e586;178;yes
939c6dd0-d219-4b21-a3d7-39fa3088d494;262;no
832cbaf8-e50e-4ae0-b04b-86aae3793db7;1032;yes
9a222064-7c61-4952-a0fe-949f789428e3;759;yes
9c4fd63e-4009-4453-8807-1a6e764639d6;549;yes
70934963-c146-4b78-a4b3-42de1a1315f5;201;no
243bd9e8-572c-4991-8891-67a3420dfc3c;330;yes
08988f2b-e694-47b6-8eb1-073453823e59;212;yes
b3571b0c-2091-4a07-bd79-7d441f6012ec;256;no
c035bd74-6f7b-4f15-ab3f-b2ee7afcfd31;339;yes
df305c21-9657-49d3-aa70-31c05dfa3803;738;yes
0fc9e09a-17b5-4b80-902b-02d5f70b36ce;394;yes
2fc9ce15-2494-49ee-addf-5eba6d272823;716;yes
083b6140-e13e-4679-85c9-01a2c664f26a;234;yes
e703b0b7-8c18-441d-97a8-925cc472ca65;168;no
630bb96f-d495-45db-8630-38921b8da154;380;yes
78b753e3-58e0-4ea5-852d-9d0036bef196;84;no
22081880-2cde-4a20-a935-f43d88d50e41;142;no
354540bd-84f4-4d04-ab9d-b86d8477e284;554;yes
250d7724-f2cd-4a74-8944-8ee4ac2b4b90;344;yes
1a708350-5e14-479f-af4c-4f259bcfe539;608;yes
832a5138-884d-438c-9dc3-7ed2628dfc2c;92;no
4c64a404-d55f-46a0-9017-4db98098e6fa;83;no
768d7561-3a61-4396-870d-3255a1db81e3;225;yes
16fff5c0-97b6-4d0c-a66a-68aed3506615;189;no
9f8f2396-2621-4511-98be-65079a42202b;304;yes
32d75b46-2557-4230-9c7c-23d1acee299b;400;yes
632a6ea2-2021-4757-9bd5-d41bbf31fcc9;182;yes
46dd3eaf-1beb-4deb-8ae3-59c49b451466;253;yes
965379cf-c733-4f11-977d-6b08a70e7b17;254;no
435e4120-a6e2-4dab-8e0a-321ac94bce6c;324;no
f1170221-c84e-4672-8763-523d165675b2;226;yes
1142a1a6-7b7f-44fc-b63e-7fc4f60ab74d;297;yes
8a6cc9cd-4bc2-43b2-8ab9-b32fe6a22599;215;yes
80408531-8123-4b4f-bf04-8f2765051346;129;no
4d7241de-d65e-4318-ad15-8228f7deb82c;211;yes
9d4f89fb-719f-41db-b6a6-98050aeeac30;293;no
c5c97933-97de-4ef9-be56-d251929dd568;318;yes
ea752b93-37cb-4adc-abd7-974d7c0b2ad2;196;no
e64fb823-3270-4233-8a99-863b60944f94;604;yes
1da433bd-b184-4b31-a530-98aa004f0762;238;yes
85d6b7b8-821f-4414-a902-6270f5abbdc1;17;no
f6bf9b84-5e27-4689-ad32-b877ee698852;701;yes
c88dd8cf-b619-4765-a039-1e67065feb79;711;yes
be31f767-4403-4db7-9486-480c53be02cb;223;no
24ad37e0-5683-4f8e-a315-47ba0485cf3d;882;yes
b1c6dab6-1e96-4a70-b891-29b72225deca;409;no
b4a284e0-8fe6-43d7-b3f4-1401ea170058;508;yes
4b2280ef-053e-4da7-813f-38c92ab814d1;184;yes
90928672-69e6-452f-bbe4-c7f76059eae3;170;no
bbf6343f-52ad-4420-8138-4a7ba923ffb4;255;yes
3c9d5ba2-3ffd-4fc1-bc7f-f4ff39eb1b74;258;yes
01694ce7-3ebe-4586-8cda-3a2aacaba5ee;71;no
cbbf8990-c67b-4288-999c-c9d01defe17f;18;no
efb38f09-4ea0-454f-946a-2def914ab6f5;188;yes
021d6f54-bb4c-4d86-9efb-5044f4b8211f;176;no
2f694136-5c01-49dd-a28f-a4e9eb67c7e1;159;yes
fd5ffd63-b740-4748-92d7-fb3ef7dac0f8;240;no
cc8e34cd-4c83-478f-9336-53aca1bd1025;360;yes
b5cba9fd-58d6-4a4c-84cd-67f053833d71;119;no
ca76fec1-b1d0-42ad-a521-12a61f677469;230;no
2167e669-6ceb-4723-bbb8-885d9501d0bf;207;no
8f2d3ce1-6e79-4e8f-acfc-14a279504744;120;no
3276c564-8bfb-44a5-b742-75d48b0d489c;137;no
870b9140-ae20-490a-82f1-9f9b43847d01;507;no
b60c93e3-3718-482e-9e94-bb6db3ede44d;106;no
abc86039-570a-4201-814e-a039004d047b;148;no
fd1cb709-fb31-4e35-88c4-b1ade57e7dc2;212;no
41a10d68-dd0f-425e-a4f4-3eec7e2e1384;141;no
7e7db8b5-bebd-49cb-bf22-0f8ca9bc3e63;742;yes
23aa214c-e277-4347-9d0e-79e450f19f55;449;yes
d394a841-3a1c-4734-b821-1848f4f8960a;282;yes
88e633d5-9080-4c0a-b37b-c8de10f48023;354;no
ad9a1f9a-6bf2-4467-91f9-175c7dccf695;326;no
7395e06f-a20b-4cc0-b62b-994b4d71fec4;283;no
2c11cfee-8d43-4c5b-a002-47270a3b4789;301;no
28379913-190f-469c-a640-d6bd38fac08a;467;yes
8ec065d3-118a-45df-af6c-4fcd85e8c8af;600;no
682ed2a9-3543-4234-ad3f-c519f81d3129;334;yes
7b5f3bba-9dcb-4c89-8f62-015dc67d514f;137;no
a654bb54-3805-4dd8-9bdb-d9e3c3c51b48;111;no
45885556-006b-4500-a99a-787f1c1df49a;394;yes
ee4eb259-2593-4ad7-8532-7972c275f2b8;301;yes
4607abfc-bea3-456f-80cd-133e242caa1c;212;no
b63b359b-4207-4566-92aa-dcfba1b77122;228;no
ce238ceb-33be-4706-a2e5-c27c58e59181;404;yes
7b8feda3-77ce-457f-9135-5a07d2a0fa27;164;no
4828b0fe-3eda-44eb-a3e3-33e36616bc37;182;no
bcc18a92-3588-4e22-910d-eb2aa7bd4443;98;no
f6073cd4-d630-4e88-b5b0-2ef6bdebdccb;223;no
27f0a02c-2e35-4c44-89db-84a284fe42a1;134;no
38ff2d38-7683-411f-afc3-9617d1d611b3;289;yes
531b1efd-ffe2-4abf-94da-d16b7dc4f370;357;yes
b1534825-b0dc-4f8c-8fab-81b18a175656;482;yes
55668c15-2d9f-4f9f-8fa6-55483907d288;413;yes
9d871cb1-bef6-43c9-a9ba-fbf051c15059;319;no
cb97b4dc-70a7-4627-bb3a-d4bad117cb36;414;no
7a4aff20-394a-4367-b929-33dd1d163515;199;no
1cc1dc22-aac4-49b3-9e7d-8bc09d2cfed7;191;no
2f62bacd-6989-45e0-8023-6f33f801208d;74;no
2a01bdad-2f04-4e33-8852-fc8733a4ec48;128;no
5ea5c163-93ac-4dce-8e5d-7601dbe99bf1;78;no
cfb29e0f-0a4b-4552-8356-879b873eee35;138;no
6b2cf4e5-c74b-4eb9-9987-ceec0d82ccdf;200;yes
cc5df4cf-d0d3-4620-83a3-d0a9013c40a0;173;no
951af5b3-04a6-4962-a0f3-9521ef6df1ca;173;no
72640e88-720f-4da8-8140-7f352553a1b1;206;yes
031a54f9-81ee-4629-8074-0026e2e119c6;787;yes
9e215922-b5f0-4e2e-85cc-e41c467b3b10;262;yes
a8867971-3779-4756-8b01-0adc6d639d35;238;yes
5bb4f2e3-3a1f-49ae-83c9-8ad0b4fc1d72;449;yes
3eb640da-a680-4372-9da7-a6978a17eb1c;162;no
b59fa509-4af0-4fb0-b563-2280c77d294f;330;yes
9b936e68-57f5-49cd-8d5a-84b5a28b2421;333;no
b3b1082b-d91e-4fcc-b7fc-5689416c394b;1166;no
cdecd391-011d-4b33-acfe-5bdab02bcb4b;985;yes
dbaa3b43-f408-46bc-b603-605584508e77;1556;yes
97e67d88-ebd1-4a94-9c76-3c6aed7a3c6e;226;yes
6d0ce1ea-f104-4827-8890-50a225d0fcb1;224;yes
437faa50-ecb7-4a86-acc0-57f415533873;300;yes
d34c2c62-0deb-4f59-a780-cc6ae0c9891d;386;yes
0c62bd01-39cc-406e-98cb-b3764e49fb49;456;yes
fddfab78-0947-4163-b488-841b770e75b9;508;no
ad1a67e9-5089-4f50-8f21-099e1467be92;260;yes
a825546d-548a-4095-826a-9ce6b54ab712;193;no
ac73250d-2c4e-48a8-90b2-a882d8590a73;597;yes
1ecdd69f-fcde-4208-9b68-67c492def2ab;97;no
20f310f8-1713-4ff8-9cd5-38ca485084e9;244;yes
50f21102-9bbf-4ada-9606-1f9bba031962;222;no
c6c1eb7a-858b-43ff-9fe9-5fb4f3222a67;200;no
7e4aa394-8a59-4db6-b191-38d12b97b618;419;no
3d335c38-6592-408a-9ba2-065d3bf11988;344;yes
bc16c382-72b8-4c4f-bada-20200ba89be4;202;no
1e084159-5c26-48ef-adf9-77e131018d29;237;yes
0aade194-c228-4a9f-b5c1-6499747a5725;315;yes
fa1acb84-239c-4b20-966e-4d920687da9a;741;yes
1de5ed87-8d5e-4a07-9edc-cdda17407b16;127;no
9e570348-4e44-4160-b17b-02c6ad9327ec;92;no
