id;duration;y
97a7697d-ea0a-491d-ba8b-c337e0e6de08;528;yes
e21c4985-b1cc-4894-bcc7-f99f15eb00fe;252;yes
d70a3e87-25dd-407c-bd7c-763846f7a4cd;712;yes
e2a5d57e-5ca8-4e98-9788-636591e49549;397;yes
44e4d999-a2a1-4623-b597-ee2c8665646b;324;no
2ba98fc5-3623-4794-8dc3-c823d89634ae;371;no
2e89bd4c-fcd3-471f-97bc-a4e9e658480a;526;yes
c5cf5b8a-6792-494e-9028-93312ccbfddc;112;no
0499c3ee-b082-443d-8482-396033e8fe23;655;yes
2307e0f1-aa28-4a74-bfd7-34233faeeb4c;185;no
fa71f124-8569-4526-8d25-cb8ab1d1f49a;152;no
c5f1240d-d1ce-4d64-b20b-c351c9b40e79;545;yes
508128cc-61ca-41a8-a536-6d86cc0f06fa;159;no
71d64ce0-b1e2-473b-a619-9b6ebd31b6fe;363;yes
7c2dc7dc-ddea-4cdd-8474-72f8edf9320c;514;yes
8cf49fb2-b760-479a-a187-c404dc40fb1f;843;yes
8391d419-ed40-4619-8583-77ddf474694a;510;no
2ae691fe-0793-466d-b6d8-303390f9a4b8;347;no
5b476058-15b7-48e4-a922-c18a82c42c31;385;yes
8bac8093-abd1-4d18-b9b5-7156e552f627;1868;yes
89fba7c8-8c84-4e8e-a6c5-8cb1c1dceae2;403;yes
a7aa640e-c910-4f9a-831e-9ebc5ade6165;651;yes
c3d22c42-b969-4e01-84e4-8cb22a159904;236;no
6cf41ad8-d8da-405f-b3e7-83a1a8713709;144;no
1934a828-3f35-4208-b6fe-c41b6b041443;154;no
9a3f67f1-73a8-4a94-9816-8fae8029b197;293;no
e1ba3e12-5b67-4756-a10a-d2b4b266d066;112;yes
0951a256-d1bf-4ea6-8fee-ede6b2ae669b;353;yes
98961962-6752-4771-96f3-7f6ae4bb045c;329;yes
6433fcd5-65f2-49b7-a139-be880b56d037;208;yes
cfd3cdc4-0a96-4034-9137-5c681e2572a4;180;no
f8b57f2a-fa2c-4fda-8d0e-d1d1c53eeea1;360;no
c805f68e-2e7a-475d-a898-fdf235d3b135;124;no
34cc9ec3-e191-43d9-af8d-d6b1ea4702ba;483;yes
0ceef8de-2e30-4af5-92a6-40b30bdee249;151;no
535f9cfa-df66-4e00-aba5-2f110b91ec7f;254;no
eda26539-d26e-4cac-b474-e72dd7df2fed;281;yes
b2f20c2c-9e7d-4e02-8d8d-3703df437af6;112;no
e6544a6f-211e-4356-a039-413ef5230c1a;334;yes
8f7701a1-4f6f-43c4-8c86-a7ebef0692f6;383;no
31d31695-1fdb-4fc8-bd98-d6ab18bfe11e;189;no
a091bee5-d48b-49cb-8846-271e51cbb529;442;yes
a387a120-0bfd-456e-9d0b-1941b0fb5588;239;no
433be135-270c-4cbb-8bf0-c224242d8632;428;no
fd316e3d-1b15-45ca-9686-1c9fe94179ec;132;no
52810b6f-7b2d-4f80-9491-28e0f48bc277;159;no
a2b89224-b520-49b8-bbda-9b04467da889;87;no
fa334a4e-bb71-40f1-aeb4-edc8a1cebf76;397;no
e1696a49-9761-4d3c-a893-7b563fabf8dc;1013;no
4e935128-0efd-46ea-9298-e8f41853acea;300;no
c2007191-6895-4d15-8a3b-1ce48fb52104;155;no
2813683d-045a-41f3-8684-2611cb2e01fb;196;yes
1518c1b1-26ce-405c-8fcf-216900fc1dfb;868;yes
690de140-2366-4654-b86f-e44de9032c33;25;no
c81b64b0-a776-4d3d-8e56-2a7dc6cd1f3b;90;no
758be32e-26f9-4557-a7ba-12bfa4986659;100;no
e35aca91-4536-4793-ac88-39eb320b5145;245;no
4312e323-2407-4f6f-bbc1-48d4c55d3212;209;no
9bfa74b7-f1ae-48d9-b66c-9b9af8cd89df;317;yes
95490230-1f7c-47b3-bf91-c63134dd1233;341;yes
4b4e9850-f302-4306-afbe-8d5cab24b422;486;no
bb1b827e-f6a1-465e-a6e2-79261be2740e;135;no
182c3d7d-75b7-4831-8e18-8f4d29f28bd5;308;no
df7602db-f14b-4bd1-ad4e-7fa3a2c795a5;109;no
34ad786b-c8f1-469e-a6a5-d46e2fbf2da3;141;no
b1d0d340-170c-4d6f-bcfc-09b0ef546b74;428;yes
8addd3c5-9fa3-4aae-bdf3-93bcb691c9a9;226;no
92753e6e-b18d-49ad-bc55-6c0e08fc4263;258;no
f87e770b-59d3-4cbb-be2b-24d20a97c448;249;yes
cd7ce250-f8a1-4c62-b617-7e071794e070;224;no
7a4ea6b0-a1e9-4750-8b5c-44e1ff7b1f76;482;yes
bcb31ded-fc2a-4674-aeda-656f9fd9f253;481;yes
37444b74-594d-4a88-b270-5e32ec4c363d;187;yes
6d4edc12-c4fd-4323-ad51-0f84a25a3497;261;yes
375c9c15-0c40-45cf-8dd6-ed4c5a545e31;279;yes
8d8301e9-c270-4d28-9952-06bc0b87cf0c;113;yes
626dba17-e869-4279-a857-cf659bf59756;326;no
dbac3c2c-85f0-4245-aee8-c23294adfe93;172;no
7c23471e-a38d-4323-8bab-21acf3bd778d;654;yes
e1503e5e-d178-40c0-ae4a-6cc7bfea3cd0;676;yes
e59d8252-bd76-490b-8c18-4b857421cb24;592;yes
c18d8210-b6fc-41d7-84ca-26f6a6f188bf;263;yes
468000fa-3ce5-48a6-a708-7a3473e0cfbc;771;yes
1a6a6ce1-41a7-46f8-a136-f333a200ebad;288;yes
a7dc2377-f844-4000-863a-5b1cc34e59cb;453;no
53a372e3-87d0-419e-8294-9e482580f1bb;182;yes
3eb7a66a-c51d-48b2-8d51-cb0923bb95cc;560;yes
d71dcc96-1b97-4944-a4a2-ef5673bd1165;651;yes
2cb5330c-9eba-4676-a50e-38cecb417a2b;178;yes
00631ce4-0dd9-4f2d-80e4-659bd63d2343;250;yes
47eab7ad-ce26-492d-80e0-2c56fdd2c1f2;288;yes
0cd2a736-8da6-4a8c-98c5-afc28cb4a1e7;180;yes
648e0a7e-0645-4d3c-b87b-ba2fa371c5df;156;no
67e467d8-909d-4759-b68b-95256d20ef1a;198;yes
b0ca4b50-c2cc-4f66-abf9-a23ba1780428;139;yes
77c5f399-732c-4a8f-a0aa-5be0b6d95ad9;199;no
e9cdd985-be3c-4bad-8b56-7581bd31b23b;253;yes
66db39af-3fcd-4c21-9de9-060247720f45;261;no
37772e3f-8501-4149-bc6c-431cfeeb3b18;296;yes
90c3539e-e690-41d1-b763-f046df277645;153;no
48b6cdfb-164e-4766-8f21-7adab8b24174;250;yes
c6476167-717b-4236-bd16-e50f4b7962cc;111;no
172b6bf8-1d6d-4dff-b4f8-0c2c7c6b6465;561;yes
45530389-9a45-42e6-9ac5-8432d4b72ca0;118;yes
e7557167-7ca2-467a-b8b1-c79a3679a660;470;yes
4acb142c-452b-4bff-9d91-48ad00bdb7db;191;yes
afdedf95-cfd4-4547-a66b-79573a26b4a9;297;no
d09c4496-0567-4fb1-a767-52fe6f864722;153;yes
82624454-e750-468d-acc3-346d77a718b1;293;yes
3190f531-6cde-4d7c-8d71-28a7e1fc2dac;510;no
20bda9d9-5fb5-421e-8170-951f88c9f8e1;231;yes
3a03ae79-9a38-474a-b015-87359ff5f6c5;329;no
6924ed5b-86ef-4b71-8334-f8f35884d6db;508;yes
33d02b3f-9914-4b08-bbe2-545226a8cd2c;382;no
3c771438-89af-477b-9e85-70ebe0387212;203;yes
ac7ab408-4237-4cf9-bac5-81057e95a968;544;yes
a479a068-d541-478c-9d92-ee7eb1f7fbe1;224;no
79e0f804-8eca-4a6c-b9dc-9c5291fde577;272;yes
5deb972d-114e-4550-a6b7-6b4cf7d76ea4;172;yes
3fe9244a-80f5-4d07-aa74-199725bc7ee0;492;no
a04a7784-b103-48a2-a862-388a084d24c9;250;no
83d65843-8d07-4017-b8f7-f839b1646f9f;374;yes
2c305c24-3e76-493a-9dbf-8f809c406592;306;yes
893846fe-466c-4271-867a-972e80de81aa;318;yes
a4c9fd47-bb3b-4704-bb16-88608e07b6ae;375;yes
2835d4cf-7e08-4358-9490-fe32c10ddeae;324;yes
83f61b23-af33-4e65-8a06-71e0e7aac914;200;no
f7a85ad4-5ae8-4ea4-b471-9d5572f0690f;736;yes
498f82f9-59fa-41c1-9e43-34ff4d3ce956;134;no
f85cb7bd-9048-4b52-b3fc-ae66a4a50118;633;yes
aa46ec82-d49f-4a83-81ac-35b294ac43f4;245;yes
b015f686-c30d-4597-acee-7dc0cdce3b5d;163;no
a613a251-917c-413a-a5e0-b10e6da6d1bd;98;no
cb61b7a0-f35c-483d-9b5e-49688bc26a7f;215;yes
e1ae97e8-0c66-4a10-bfdb-2adadccb2710;323;yes
14e662b6-8cd8-4d7f-8f68-df2868784045;270;no
2fe89da5-e317-4b1e-95ce-6803423b2e0d;303;yes
e774c09e-f773-4387-9726-c12bae16ae71;137;no
20539456-074e-4f6c-b609-3fbbbf94be22;47;no
194c9970-0e70-476e-932d-0074dca8c436;258;yes
1ccd90a6-8750-4b3d-8ddb-6f5cca6cd476;562;yes
37cd7fb8-2c1a-414f-a86e-c0dcc1ba9824;218;yes
ce8bc0ed-c2a7-49d1-aad6-b2827bfdc23c;178;yes
d1ffdee9-aa43-483a-9829-c1ff096d2ed3;174;yes
1c411dc1-564a-459c-bfc1-bb93f97f69c7;160;yes
8ab7b18d-67d4-489a-8cc2-4b4afa17d0f3;252;no
3212deab-4cc6-4fa9-8f71-f72b0f9d1a7f;366;yes
cae7e240-258e-49a4-9411-5a68ebc3a35f;177;yes
6d6ff35b-40e8-48d7-aea1-f7432913574a;101;no
acde32ee-cde6-4c0c-85f7-e0a32559e90d;744;yes
32f220b7-fc5f-4bc4-9827-baa91f81454c;245;yes
f986b36e-544e-40cb-8cbc-200253357a8a;239;yes
78673fa9-e009-4fbb-9716-387038bbeceb;6;no
cdd97a67-dcb7-4b45-97c7-94c21066049f;148;no
5aa7c5cd-5408-4edd-a6a1-ff211195d5ea;6;no
2b7eee13-c9d6-4452-b667-dec385a4fc3e;370;no
d8ccbbb5-98ac-40bc-ba3d-55d9143344f3;440;no
162833ad-5d1a-4ddc-9e73-463c9ddd33cf;145;no
3182776d-61d0-43d8-a2c1-38e8b77f7359;362;yes
7c4aa708-e4d7-4a30-9bdd-8a7408b00030;182;no
c5a64e69-e078-44fe-a02b-853a96f31a1b;195;no
7fe56f7c-158c-4934-95c5-760fa55d6eaa;361;no
e40673a8-3e1f-49cf-bd76-ee2feb6dda89;265;yes
803bab9b-d224-4b87-b027-eeeb3e4ddf03;324;yes
17e1c61a-dd06-4647-a89b-3e6c3f1f4b12;1087;yes
bc99807b-f23a-4f3e-9604-cb7fbaf54c09;242;yes
3cbd687d-19e7-4bb8-a426-d66b3d9cdf50;97;yes
726be8d5-e57d-4cad-9823-d273e32ffd92;11;no
b4f6accb-8d9e-4167-b6a3-ba7bd98e915c;273;no
27c859aa-8af3-4d0d-83a4-440cc14bce25;245;yes
7f615ee8-1cae-4c7e-8068-cef8dc00db4a;188;no
dc4e36cf-8a81-4619-bc6b-184121546e64;412;yes
5578f1bb-c9d9-44bd-b10d-2d29eedf7e4f;447;yes
294bf3ae-e534-4b8c-9f2c-e110e1492845;1064;yes
a49bd7a3-b249-45db-b702-ca4ff5336964;192;no
5ff815af-dc80-475c-91c5-6b1112a150ad;372;yes
c51f9099-c53f-47b3-8d61-6870d8c42744;122;no
186bae76-0415-4cdc-b647-845469e9764e;261;yes
23e99cee-e884-4bc7-a67b-f3902c36a03c;168;no
752463ad-4f82-4067-8d1b-c8fe6dd45e03;365;no
e1ea22e5-ff0e-4069-b1db-a8c5a0cd6314;164;yes
c5c2e3e3-a25b-4471-96ad-d91281b90b62;356;yes
e0a0edcf-d4df-4737-9729-94e78aafca2c;6;no
2e615cf0-f2ae-41a4-9ccf-2517a4c6a446;317;yes
e5ac7f0b-4d40-49e6-b88d-7280962657ce;244;yes
7b260b22-120d-488f-8efd-b63354477d38;170;no
5d5c2854-ce7d-408a-9875-f1d655d15169;1363;yes
481b29f9-e602-4171-9ae9-170040d87357;61;no
8f5ee685-5982-4cb9-b23c-d75270687382;425;yes
edb52e5f-ff3b-4b50-8f2d-f6b9588cd4ad;233;yes
69b0ec99-38a3-40d7-8145-50a1210bac37;237;yes
10518f77-10a6-43d3-a8ab-098cba815230;144;no
d5b698a6-a0f3-445e-935d-eac836c9fe2b;370;yes
ee932f66-5ccc-4d3f-b477-7d18792a81d2;248;yes
a9c8a003-2fd3-4f42-8b60-92d175d6ee45;443;no
ec3e1331-a34d-46ea-9087-5300b36063bb;765;yes
c871c979-85f5-4964-9fe1-88114c081297;222;yes
bbff4dbe-b9e6-42da-b644-1454f1b0c93e;176;no
4562e785-2a56-44c1-941b-dfd8794b7558;345;yes
a70603b2-1eb7-4314-839c-32c7dafc1c7f;295;yes
1905491e-c021-49f4-9c21-4bd8dc3f0109;192;no
2e5c3a5e-7804-4f3d-a906-1e0a866244bd;350;yes
cf99d4f8-2651-44d0-acea-7bb5bf3f76dd;176;no
b5997a34-cf17-4fda-8286-60a4920b2cb0;175;yes
9975a7e5-c871-47bc-80c1-7c43c09bad00;411;yes
d22409c7-a764-4206-b8eb-f44c3cd3374c;361;yes
fd9b58bc-c745-4c05-9177-9289b7f46871;1226;yes
53763ce5-3798-43c6-bfbc-0d96141c8b51;504;yes
f0d52ef7-6028-4190-807e-42c735506227;312;yes
f101367c-faab-48f4-abbf-b080bf6201a8;187;no
dd0ca6d7-dd91-46c2-abb5-270d64bc86fd;265;yes
c94ea727-f0f2-4d7e-b559-b8f1604ce007;126;no
f96be454-2965-416f-8f95-e5d1ce451676;18;no
e1d775b2-2b1c-431a-b37d-7b79475ba52d;201;yes
b4887a06-31fd-4eea-ab1c-dc4906758c55;157;no
ee9bb972-e76f-40cb-bfc8-2ae706af0937;261;yes
d446aa99-f201-4a1d-b320-8a3de23df06c;461;yes
8f88849f-5fe0-4755-a7fc-62c71340fd3e;222;yes
0042aab0-fc50-46a9-9374-aa5ae7b3cd8c;633;yes
6886c6eb-af40-4c41-94f1-9286a8539c15;308;yes
7871aecc-dbc4-4a0a-a3c8-5975c65436a1;183;no
10fb4a77-4703-476d-8691-85752b28bde8;394;yes
23ee38d8-b97b-4ef3-a44a-af7bd1add116;177;yes
21bc6d78-6b4b-4017-ad47-94a45ad8f0bd;75;no
84770911-f375-4d98-a79e-35c22ca3d73e;166;no
dc848e01-886a-420b-a868-bd11e5a3a67a;161;no
1b7e1f3e-7421-429f-806a-fcc379e55950;9;no
3665a59d-ffaf-463c-a84d-ff7d88aa6aa0;211;yes
227f0cd7-18c4-471a-9bfd-4da6195f55e3;12;no
f0e58b83-628f-4823-8191-bd4b78b694e9;318;yes
6e305757-59a4-4312-bd1a-0f906e245069;143;no
06f7a452-7472-4145-be0a-1cdb82d4813c;140;no
b727b9fd-1175-4164-801d-b479e007dc3c;239;yes
49e94a56-7dbc-4d25-bcd6-b3c08302d8d8;205;yes
8b9235a4-597b-4d2e-abc2-2a0cf37626db;111;no
0c4cd8d7-226b-477c-9993-3f96a2485460;200;no
c69430e6-a700-4976-bfff-a9f6be1ac741;2035;yes
e68b5df3-1813-434a-8fac-533dbad9d0aa;265;yes
48717a29-814d-4712-a9e7-7c658bb2f6dc;8;no
ac511e84-45c7-42c7-a413-ca74a249a059;6;no
4f77ab97-a442-494c-822e-8d0e029b151e;326;yes
e786fdac-abeb-4871-95aa-98d8969454b9;95;no
20e3817a-45ae-4cf7-b1ad-e52fafb526f3;171;no
8475469c-dc14-4815-b702-06ba37463b6c;212;no
44e9e5de-ebf9-455b-aa26-c3f3a8bdcec5;173;no
b927a608-6706-4fb4-a8d4-bf95a787c1e6;45;no
7a1eb2d0-4e0b-4c2e-9a63-f67eb3b6bc06;107;no
521c429b-3d81-479c-91f8-a8e5eb3c0d50;22;no
aef5323b-5c6a-4ddd-a530-12de2dc5a773;6;no
398298db-34ec-4c1b-80fb-3e97477aa7fd;4;no
57a2e62a-d03f-4fb2-a1bf-c955d0f5ecb2;5;no
482f676a-7992-445c-bb53-3f16e8064066;10;no
11554d53-0f55-419c-8f71-bb09f1db246a;220;no
a7a34b24-46c6-4872-9e73-4127744a8dc8;11;no
e3dd35a2-b98e-4432-9d47-9496df4a3a67;5;no
52e3c8ab-d806-472e-9faa-001e08eb32bc;26;no
7121d46e-79a0-43f4-8114-a713eb715dc2;6;no
45df5c41-53d5-446e-afd9-43f0455f0e95;5;no
670566ae-eddb-4008-afce-c14d0c2feb1e;17;no
e2eb2601-c9f3-426e-8611-e5ff468ccbc6;4;no
fb289b8f-67ef-4e08-b540-7ed042e6756e;3785;no
484d4859-c395-4e12-83d7-2a55c5e9b3bd;26;no
799f874e-9592-4b7c-9ca4-8e3757c0bb44;28;no
7277542c-db23-4599-9f87-af63b4461c4a;36;no
57d1d2b1-e4f5-4e0f-8f70-8c7fdd1f61e8;193;no
e410d086-9140-4187-b4f5-d054950d9209;343;yes
43aa0e9c-b5d9-4545-92b0-71229e6452bf;1120;yes
d1fff27a-8acd-4bf7-b459-efd86e7a4f6d;253;yes
97990c21-6a18-49bd-a456-994138452cdc;241;no
de56265c-fa98-4091-a37a-e78c72d59e4c;185;yes
f3f2cda0-abaf-446a-a192-467f3d05e9bd;443;yes
822d0f8d-c6a5-4da8-84f7-daa9550c8f6f;634;yes
9a14b676-2c77-4a1f-b75e-bdff0503e1bd;34;no
5e3017ec-881d-4883-a715-505137d4f1cb;298;no
631047a7-7b08-4f00-8999-a91e66899d94;27;no
381a99a2-64d0-4d0b-ba26-d52d1e2c89d5;415;yes
9f77f465-a5c3-4d0c-8993-8998d97a12a5;222;yes
bb47fc17-cdfc-498e-aeb5-bfdca2acb57f;1;no
90bb5580-606d-49d0-b693-edc75d5b7abe;161;no
2444ba03-59b6-4a8f-9993-960347bf320f;840;yes
f507f12b-37b7-4b22-b076-56675174778e;269;yes
cee0e802-5076-4e29-bfe3-f639fdba4832;729;yes
a0112ce2-df00-402f-a3d5-dc11fb440d36;300;yes
d311b59f-b998-4d64-8a4b-0fa5bfe735db;222;no
d2a64b52-b3c9-461d-bec3-d05b209ce465;481;yes
f076a4f2-6605-4ebd-8c23-22aab029fae1;222;no
81eb5f71-b6c4-4dd9-a4fd-d7f52c29eb2b;193;yes
e5438247-b652-4fbb-bc03-4d0047472776;327;yes
69f15d76-627c-4f2c-94eb-35d0cfafb60e;191;no
